dbm;antenna;dbm;antenna;dbm;antenna
-96.53;A24;-71.61;B24;-134.97;C24
-100.04;A24;-74.48;B24;-138.99;C24
-101.83;A24;-72.33;B24;-140.36;C24
-97.91;A24;-73;B24;-134.34;C24
-102.41;A24;-71.24;B24;-138.29;C24
-97.28;A24;-74.93;B24;-135.14;C24
-99.98;A24;-76.45;B24;-134.13;C24
-96.96;A24;-73.4;B24;-138.34;C24
-98.5;A24;-72.14;B24;-138.77;C24
-100.24;A24;-71.28;B24;-137.59;C24
-99.61;A24;-74.45;B24;-137.7;C24
-101.3;A24;-76.83;B24;-134.35;C24
-100.02;A24;-72.77;B24;-135.86;C24
-102.25;A24;-77.19;B24;-138.84;C24
-102.86;A24;-73.49;B24;-136.69;C24
-96.05;A24;-77.24;B24;-137.17;C24
-96.9;A24;-72.85;B24;-139.51;C24
-102.27;A24;-73.27;B24;-136.65;C24
-98.64;A24;-71.84;B24;-134.42;C24
-97.08;A24;-75.61;B24;-138.33;C24
-98.5;A24;-74.18;B24;-139.49;C24
-100.9;A24;-76.04;B24;-137.4;C24
-96.83;A24;-77.17;B24;-140.25;C24
-102.01;A24;-77.75;B24;-138.37;C24
-98.83;A24;-72.57;B24;-137.47;C24
-96.97;A24;-77.14;B24;-136.98;C24
-98.1;A24;-75.08;B24;-136.56;C24
-102.65;A24;-74;B24;-135.99;C24
-100.06;A24;-74.81;B24;-137.31;C24
-102.58;A24;-72.06;B24;-136.95;C24
-102.1;A24;-72.68;B24;-137.51;C24
-99.32;A24;-71.27;B24;-136.31;C24
-101.81;A24;-71.46;B24;-139.63;C24
-101.78;A24;-77.3;B24;-140.15;C24
-107.04;A25;-62.37;B25;-145.05;C25
-106.43;A25;-64.64;B25;-145.46;C25
-105.89;A25;-61.55;B25;-145.79;C25
-110.53;A25;-63.04;B25;-147.05;C25
-107.04;A25;-66.87;B25;-145.86;C25
-109.88;A25;-65.75;B25;-145.38;C25
-107.47;A25;-63.15;B25;-146.49;C25
-107.19;A25;-64.53;B25;-144.21;C25
-106.87;A25;-65.56;B25;-146.43;C25
-105.38;A25;-65.24;B25;-143.02;C25
-106.41;A25;-67.27;B25;-145.06;C25
-110.83;A25;-62.16;B25;-147.15;C25
-105.03;A25;-66.47;B25;-143.43;C25
-106.95;A25;-63.54;B25;-144.26;C25
-108.65;A25;-67.83;B25;-146.51;C25
-107.55;A25;-67.06;B25;-141.45;C25
-107.74;A25;-64.7;B25;-143.5;C25
-109.26;A25;-66.03;B25;-144.85;C25
-104.46;A25;-65.43;B25;-146.67;C25
-104.07;A25;-61.48;B25;-144.41;C25
-104.46;A25;-62.68;B25;-146.09;C25
-106.82;A25;-64.36;B25;-145.97;C25
-109.52;A25;-64.18;B25;-147.38;C25
-108.15;A25;-67.33;B25;-147.73;C25
-110.15;A25;-62.85;B25;-142.57;C25
-110.41;A25;-62.54;B25;-141.59;C25
-104.93;A25;-66.03;B25;-143.56;C25
-106.23;A25;-66.05;B25;-144.7;C25
-110.56;A25;-62.67;B25;-141.75;C25
-109.23;A25;-66.32;B25;-143.03;C25
-109.67;A25;-62.35;B25;-143.98;C25
-108.39;A25;-61.97;B25;-147.64;C25
-106.38;A25;-61.16;B25;-146.15;C25
-107.73;A25;-62.16;B25;-143.91;C25
-106.95;A25;-65.31;B25;-145.54;C25
-105.28;A25;-66.26;B25;-147.55;C25
-105.76;A25;-65.41;B25;-141.79;C25
-107.02;A25;-64.49;B25;-146.09;C25
-104.64;A25;-67.63;B25;-145.28;C25
-104.82;A25;-64.92;B25;-142.39;C25
-105.71;A25;-62.99;B25;-142.73;C25
-108.12;A25;-67.45;B25;-147.34;C25
-108.56;A25;-66.88;B25;-146.7;C25
-110.85;A25;-67.07;B25;-144.75;C25
-104.58;A25;-64.29;B25;-143.73;C25
-107.94;A25;-66.33;B25;-141.45;C25
-106.75;A25;-64.71;B25;-142.96;C25
-108.95;A25;-63.74;B25;-144.93;C25
-106.2;A25;-66.3;B25;-141.87;C25
-110.44;A25;-65.53;B25;-144.47;C25
